source_name,source_url,scholarship_title,provider_name,target_degree_level,application_url,host_country,institution,eligible_countries,eligible_nationalities,eligible_fields_of_study,funding_type,funding_amount_min,funding_amount_max,currency,coverage_items,application_open_date,application_deadline,intake_term_year,requirements_text,language_requirements,source_last_seen_at,content_hash,is_active
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,The UNIV’R Master’s Scholarship Programme 2026 for study in France for refugee students (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/the-univr-masters-scholarship-programme-2026/,,,,,,,,,,,,,,The UNIV’R Master’s Scholarship Programme 2026 for study in France for refugee students (Fully Funded),,2026-02-23T16:14:10.836093,7c2c2e8c1f57d523450ac9ee8609913ec3dcb8de6393d63f13c73a121891df03,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,Arizona State University (ASU ) Mastercard Foundation Innovation and Technology Scholarships Program 2026/2027 for young Africans. (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/arizona-state-university-asu-mastercard-foundation-graduate-certificate-scholars-program-2026-2027/,,,,,,,,,,,,,,Arizona State University (ASU ) Mastercard Foundation Innovation and Technology Scholarships Program 2026/2027 for young Africans. (Fully Funded),,2026-02-23T16:14:10.836125,e49efc539955805f7a097d47e2420247ae6f26435a9ea6f493975084901f9d74,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,Swedish Institute Scholarships 2026/2027 for Global Professionals for Master’s Level Studies in Sweden (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/swedish-institute-scholarships-2026-2027-for-global-professionals/,,,,,,,,,,,,,,Swedish Institute Scholarships 2026/2027 for Global Professionals for Master’s Level Studies in Sweden (Fully Funded),,2026-02-23T16:14:10.836150,1b74b1c88c41a0fdc771c0e68bcd448c7d03b0df41e7614bac1813158bb13c80,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,KAS Scholarship Program 2026/2027 for Master’s Degree or Doctorate Degree in Germany (Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/kas-scholarship-program-2027-for-masters-degree-or-doctorate-degree-in-germany/,,,,,,,,,,,,,,KAS Scholarship Program 2026/2027 for Master’s Degree or Doctorate Degree in Germany (Funded),,2026-02-23T16:14:10.836165,062e60b9e1ecee0021ca400b8e7127fd86234cd66d824a593da612e31b2ca39d,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,Australia Awards Masters-level Scholarships 2027 for study in Australia (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/australia-awards-masters-level-scholarships-2027/,,,,,,,,,,,,,,Australia Awards Masters-level Scholarships 2027 for study in Australia (Fully Funded),,2026-02-23T16:14:10.836193,ab55424431e60fa3149db11ded9799d027844c9207fa2e23a994d0f94fdf9537,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,Fulbright Foreign Student Program 2027 (Masters & Ph.D.) Scholarships for study in the United States (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/fulbright-foreign-student-program-2027/,,,,,,,,,,,,,,Fulbright Foreign Student Program 2027 (Masters & Ph.D.) Scholarships for study in the United States (Fully Funded),,2026-02-23T16:14:10.836205,38050d2c6c4de193b1bea78f1ed4a895070c878e04f587daa218fcd7da4614ee,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,The Centre for Investigative Journalism (CIJ) Climate Investigations Training Scholarship 2026 for experienced journalists.,Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/the-centre-for-investigative-journalism-cij-climate-investigations-training-scholarship-2026/,,,,,,,,,,,,,,The Centre for Investigative Journalism (CIJ) Climate Investigations Training Scholarship 2026 for experienced journalists.,,2026-02-23T16:14:10.836255,e111f194250b8c3787f400faba19d899f80d91be7e183e279cde7dad15813776,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,"The MCI-Herman Mashaba Scholarship 2026 for for young South African Students (13,500 Euros per year)",Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/the-mci-herman-mashaba-scholarship-2026/,,,,,,,,,,,,,,"The MCI-Herman Mashaba Scholarship 2026 for for young South African Students (13,500 Euros per year)",,2026-02-23T16:14:10.836329,6e2024cba3f755633ebde5a9505ae0a0b6c2872aa0eb249d409335e92b41b888,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,"Petroleum Technology Development Fund (PTDF) 2026/2027 Overseas Postgraduate (Masters & PhD) Scholarship Scheme for study in United Kingdom, Germany, France and Malaysia (Fully Funded)",Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/petroleum-technology-development-fund-ptdf-2026-2027-overseas-postgraduate-masters-phd-scholarship/,,,,,,,,,,,,,,"Petroleum Technology Development Fund (PTDF) 2026/2027 Overseas Postgraduate (Masters & PhD) Scholarship Scheme for study in United Kingdom, Germany, France and Malaysia (Fully Funded)",,2026-02-23T16:14:10.836342,784e3402fdd801bf7e1c9dff1d13dd6678e8557164229379dea7cb6a80195c29,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,Joint Japan/World Bank Graduate Scholarship Program 2026 (Windows 1) for Developing Countries Nationals (Fully Funded).,Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/joint-japan-world-bank-graduate-scholarship-program-2026-windows-1/,,,,,,,,,,,,,,Joint Japan/World Bank Graduate Scholarship Program 2026 (Windows 1) for Developing Countries Nationals (Fully Funded).,,2026-02-23T16:14:10.836371,03d1b7f151560cd6d36b71b9deee1d2f1d6a62e2f60899081e949d23c329065a,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,"Türkiye Scholarships 2026 for Undergraduate, Masters & Ph.D. Studies in Turkey (Fully Funded)",Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/turkiye-scholarships-2026/,,,,,,,,,,,,,,"Türkiye Scholarships 2026 for Undergraduate, Masters & Ph.D. Studies in Turkey (Fully Funded)",,2026-02-23T16:14:10.836386,5537d394ada8f3dccf54b56a5bd999840f7591775148026bbca1ea4674ac6cd6,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,DAAD Development-Related Postgraduate Courses Scholarships 2026/2027 for study in Germany (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/daad-development-related-postgraduate-courses-scholarships-2026-2027/,,,,,,,,,,,,,,DAAD Development-Related Postgraduate Courses Scholarships 2026/2027 for study in Germany (Fully Funded),,2026-02-23T16:14:10.836400,baa7657bf77834f0b2a05c7e9bd88f5387570ae23356867028a19792f790e877,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,Egypt-Japan University of Science and Technology (E-JUST) TICAD8 Postgraduate Scholarship Program 2026 for African graduates. (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/egypt-japan-university-of-science-and-technology-e-just-ticad8-postgraduate-scholarship-program-2026/,,,,,,,,,,,,,,Egypt-Japan University of Science and Technology (E-JUST) TICAD8 Postgraduate Scholarship Program 2026 for African graduates. (Fully Funded),,2026-02-23T16:14:10.836419,3f5d85176b7cc44dbde4dc591eff6b68028422a32df2937ec2d16f018651e806,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,"Islamic Development Bank (IsDB) Undergraduate, Masters & PhD Scholarship Programme 2026/2027 (Fully Funded)",Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/islamic-development-bank-isdb-undergraduate-masters-phd-scholarship-programme-2026-2027/,,,,,,,,,,,,,,"Islamic Development Bank (IsDB) Undergraduate, Masters & PhD Scholarship Programme 2026/2027 (Fully Funded)",,2026-02-23T16:14:10.836461,f3f8ed7467bd6dd0e0f2d924ea4976f88b8750b29b8162df27dfdc6152cd7a14,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,NNPC Ltd/ TotalEnergies International Masters Degree Scholarship 2026/2027 for Study in France (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/nnpc-ltd-totalenergies-international-masters-degree-scholarship-2026-2027/,,,,,,,,,,,,,,NNPC Ltd/ TotalEnergies International Masters Degree Scholarship 2026/2027 for Study in France (Fully Funded),,2026-02-23T16:14:10.836474,af1ec66e604d569f3ddafa95df9e854474ab9db42481f635bed7338c8d2d7b22,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,DW Akademie International Media Studies (IMS) Programme 2026 for media professionals to study in Germany (Scholarships Available),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/dw-akademie-international-media-studies-ims-programme-2026-for-media-professionals/,,,,,,,,,,,,,,DW Akademie International Media Studies (IMS) Programme 2026 for media professionals to study in Germany (Scholarships Available),,2026-02-23T16:14:10.836488,c04846fb70a9e6e647aee89474b8446e22030dcd1ce36eb44914315e0a864bce,True
Opportunities For Africans Scholarships,https://www.opportunitiesforafricans.com/category/scholarships/,AIMS South Africa/DeepMind AI for Science Master’s Scholarship Program 2026/2027 for young Africans. (Fully Funded),Opportunities For Africans Scholarships,Postgraduate/Masters,https://www.opportunitiesforafricans.com/aims-south-africa-deepmind-ai-for-science-masters-scholarship-program-2026-2027/,,,,,,,,,,,,,,AIMS South Africa/DeepMind AI for Science Master’s Scholarship Program 2026/2027 for young Africans. (Fully Funded),,2026-02-23T16:14:10.836544,05443267313b10e48b3ced73b2170be9a233d84456db80b1b1430bf14ea4cb56,True
